1, 4 4 0;
2, 80 90 100 110 120 130 140 150;
3, 1 1 3 3 1 1 3 3;
4, 0 0 0 0 1 1 1 1;
5, -1 -1 -1 -1 -1 -1 -1 -1;
6, 5 2;
7, 47 49 50 52 54 50 54 54 53 49 53 53 52 48 52 52 47 49 50 52 54 50 54 59 57 54 50 54 57 57 57 57 54 56 58 59 61 58 61 61 62 58 62 62 61 58 61 61 54 56 58 59 61 58 61 61 62 58 62 62 61 61 61 61;
8, 57 56 59 58 62 61 65 0 67 64 72 0 60 56 62 0 59 61 62 63 63 60 61 67 59 57 62 58 58 0 0 0 56 64 64 64 62 61 67 0 71 59 62 0 57 53 62 0 56 57 53 65 62 62 67 0 70 56 63 0 62 0 0 0;
9, 63 63 63 63 63 63 127 63 63 63 127 63 63 63 127 63 63 63 63 63 63 63 63 63 63 63 63 63 255 63 63 63 63 63 63 63 63 63 127 63 63 63 127 63 63 63 127 63 63 63 63 63 63 63 127 63 63 63 127 63 255 63 63 63;
10, 63;
11, 6 1;
12, 36;
13, 0;
14, 63;
15, 63;
